醫事機構代碼,醫事機構名稱,營業時間,口罩開賣時間,來源
5901013308,立赫敦北藥局,09:00-21:30,"09:30發號碼牌\n 販售時間 14:30-16:30、19:30-20:30",tp
5901013317,延壽盛康藥局,營業狀態更新,,tp
5901013326,富景藥局,08:00-22:30,14:00發號碼牌,tp
5901013344,健康活力藥師藥局,09:30-22:00,14:30:00,tp
5901013362,啄木鳥藥局,10:00-22:00,14:00發號碼牌,tp
5901013371,玖田藥局,12:00-23:00,13:30:00,tp
5901013399,一安正昇藥局,09:00-21:30,"2月6日09:00、2月7日15:00(每天都會在網路上公告銷售口罩 時間)",tp
5901013406,美優康藥局,09:00-21:00,9:00:00,tp
5901013433,杏一延吉藥局,08:30-22:30,無特定,tp
5901013442,松山八德藥局,10:00-21:00,19:30:00,tp
5901013451,新德大藥局,09:00-23:30,無特定,tp
5901013460,光點延新藥局,09:00-22:00,9:00:00,tp
5901013488,欣生藥局,09:00-21:30,09:30-10:00發號碼牌，下午開始販售口罩,tp
5901013497,民生盛康藥局,09:00-22:00,無特定,tp
5901013504,杏一臺北長庚藥局,08:00-22:00,08:00-22:00,tp
5901013513,立赫民生藥局,持續連繫中,持續連繫中,tp
5901013522,大樹松山藥局,09:00-22:00,19:30開始販售,tp
5901020296,百立藥局,09:30-21:30(週日休息),14:30開始販售,tp
5901020303,宏恩藥局,10:00-21:00(週日休息),10:00開始發號碼牌，14:30開始憑號碼購買口罩,tp
5901020376,靜園藥局,09:00-23:00,分三時段11:00、15:30、20:30平均販售口罩,tp
5901020385,延吉大藥局,09:30-19:00(六日休息),無特定，採登記制,tp
5901020465,杏友藥局,持續連繫中,持續連繫中,tp
5901020554,師大藥局,持續連繫中,持續連繫中,tp
5901020563,施寶藥局,09:00-21:00(六日休息),無特定，憑當天發放號碼牌購買,tp
5901020590,燕福藥局,09:00-22:00(週日休息),無特定，憑當天發放號碼牌購買,tp
5901020616,龍護大藥局,持續連繫中,持續連繫中,tp
5901020634,新廣生藥局,09:00-22:00(週日休息),08:30開始發號碼牌，09:00開始憑號碼牌販售口罩,tp
5901020652,寶德藥局,"10:00-20:30(周六營業至 17:30、週日休息)",無特定,tp
5901020661,泰佑藥局,09:30-22:00,無特定,tp
5901020670,杏安堂藥局,12:00-22:00(週日休息),無特定,tp
5901020689,四維藥局,09:00-22:00(週日休息),08:30開始發號碼牌,tp
5901020698,羅斯福藥局,09:00-22:00(週日休息),無，憑當天發放號碼牌購買,tp
5901020732,赫慶藥局,持續連繫中,持續連繫中,tp
5901020787,吉成藥局,09:00-22:00,15:00開始販售,tp
5901020858,順天堂藥局,09:00-22:00(週日休息),無，憑當天發放號碼牌領取,tp
5901020876,大興藥局,08:30-20:30(週日休息),無特定,tp
5901020901,辰安藥局,09:30-22:00(週日休息),10:00開始發號碼牌,tp
5901021248,永誠藥局,09:30-21:00(週日休息),15:00開始發號碼牌,tp
5901021346,正昌藥局,10:30-22:30,10:30-12:30,tp
5901021382,建如藥局,09:00-22:00(週日休息),08:00開始發號碼牌，15:00開始憑號碼排購買,tp
5901021408,生百藥局,持續連繫中,持續連繫中,tp
5901022521,臺安藥局,持續連繫中,持續連繫中,tp
5901022601,生光藥局,10:00-22:00(週日休息),14:00開始,tp
5901022898,永康藥局,持續連繫中,持續連繫中,tp
5901023073,世中欣藥局,09:00-22:30,09:30-11:30,tp
5901023091,加豐藥局,持續連繫中,無,tp
5901023153,崇光藥局,"13:00-17:00 18:00-21:00",13:00始,tp
5901023215,大愛健康藥局,10:30-23:00,14:30-23:00,tp
5901023304,麗樺藥師藥局,10:00-22:00,10:00始發號碼牌,tp
5901023313,安和藥局,持續連繫中,持續連繫中,tp
5901023331,佑安藥局,持續連繫中,持續連繫中,tp
5901023386,弘昇藥局,11:00-23:00,11:00-23:00,tp
5901023519,惠盈藥局,10:00-22:00,10:00-22:00,tp
5901023523,聯合仁愛藥局,08:00-18:00,08:00-18:00,tp
5901023591,一心藥局,09:00-21:30,"週一至週五同營業時間，週六日: 14:00-16:00",tp
5901023653,信安健康藥局,09:30-21:30,13:30發號碼牌,tp
5901023680,新富川藥局,10:00-23:00,11:00-19:00,tp
5901023706,聖英藥局,08:00-21:30,14:00發號碼牌,tp
5901023724,元氣生活健保藥局,10:00-22:00,10:00發號碼牌,tp
5901023831,康乃馨藥局,09:00-21:00,09:00-21:00,tp
5901023886,世康藥局,09:00-22:00,09:00發號碼牌,tp
5901023902,惠良藥局,10:00-22:00,10:00發號碼牌,tp
5901023966,愛維康生活藥局,"週一至週五8:30-22:00，週六: 9:00-22:00，週日:9:00- 12:30、18:00-22:00",每日14:00開始,tp
5901024007,古亭健康人生藥局,持續連繫中,持續連繫中,tp
5901024098,杏一瑞安藥局,09:00-22:00,15:00開始,tp
5901024114,好安心藥局,08:30-21:30,08:45開始發號碼牌,tp
5901024123,中山樂方藥局,09:00-21:00,09:00發號碼牌,tp
5901024178,天康忠孝藥局,08:30-22:30,08:30發號碼牌,tp
5901024212,中力信義藥局,09:30-21:30,13:00開始,tp
5901024221,安居藥局,08:30-12:00、17:30-21:00,08:30發號碼牌,tp
5901024310,躍獅新生藥局,09:00-22:00,15:00開始,tp
5901024347,博大藥局,08:00-22:00,9:00發號碼牌,tp
5901024427,博昱仁愛藥局,8:00-22:00,9:00發號碼牌，下午2:00領取,tp
5901024472,忠孝康承健保藥局,持續連繫中,持續連繫中,tp
5901024481,微笑藥師藥局,09:00-21:00,無特定,tp
5901024490,明星大藥局,持續連繫中,持續連繫中,tp
5901024516,博昱師大藥局,08:00-22:00,09:00發號碼牌,tp
5901024525,國泰維康藥局,08:30-21:30,14:00:00,tp
5901024543,奇威藥局,一到六09:00-22:00,10:00、12:00、16:00、18:00、20:00,tp
5901024632,艾登安和藥局,持續連繫中,持續連繫中,tp
5901024669,百岳藥局,"一到五09:00-12:30、18:00- 21:00 \n 六09:00-12:00",無特定,tp
5901024678,大安健康人生藥局,09:00-22:00,14:00:00,tp
5901024687,博昱大藥局,08:00-24:00,09:00發號碼牌,tp
5901024696,仁華藥局,08:30-13:00、15:00-21:30,無特定,tp
5901024703,吾家藥局,一到六09:00-22:00,15:00-17:00,tp
5901024712,早安藥局,09:00-22:00,09:00發號碼牌,tp
5901024721,麗泰藥局,09:00-23:30,09:00發號碼牌,tp
5901024758,兆安健保藥局,"一到六10-22 日10-18","09:00-10:00發號碼牌 18:00-19:00發號碼牌",tp
5901024767,杏一樂業藥局,09:00-22:00,15:00發號碼牌,tp
5901024801,平安藥師藥局,持續連繫中,持續連繫中,tp
5901024810,博興藥局,08:00-22:00,9:00:00,tp
5901024829,威康藥局,"一到五09:00-21:30 六09:00-18:00",08:40發號碼牌,tp
5901024838,昶青藥局,持續連繫中,持續連繫中,tp
5901024856,杏一臺北國泰藥局,08:00-22:00,14:30開始排隊、18:30開始排隊,tp
5901024865,沛林東區生活藥局,"一到五11:00-05:00 六14:00-05:00 日14:00-22:00",15:00發號碼牌,tp
5901024874,奇異果大安藥局,持續連繫中,持續連繫中,tp
5901024883,躍獅敦和藥局,09:00-22:00,09:00發號碼牌,tp
5901024892,太醫藥局,一到六09:00-21:00,13:30開始,tp
5901024909,康維健保藥局,"一到五10:00-13:30、15:00- 21:30\n 六10:00-13:30",10:00-13:30,tp
5901024918,康祥藥局,"一到六09:15-21:45 日11:00-19:00",09:15發號碼牌,tp
5901090074,慈仁藥局,09:00-20:00,09:00發號碼牌,tp
5901090127,三銘大藥局,"一到六09:00-20:00 日11:00-18:00",09:00發號碼牌,tp
5901090154,柯藥局,"一到六09:00-20:00 日09:00-12:00、18:00-20:00",09:00發號碼牌,tp
5901090181,時春藥局,09:30-20:00，星期六、日休息,無特定,tp
5901090216,裕仁藥局,09:00-21:30，星期日休息,持續聯絡中,tp
5901090243,建祥藥局,09:30-22:00,發放號碼牌,tp
5901090270,立生藥局,人員表示目前停業,,tp
5901090289,正利民藥局,09:00-23:00,09:15販售,tp
5901090323,泰元藥局,09:00-22:00,"今日(2/6)14:00發放號碼牌，後面發放時間會依前日販售狀 況做調整",tp
5901090369,保慶藥局,09:00-23:00,15:00販售,tp
5901091473,快安藥局,09:00-23:00,無特定,tp
5901091544,得意藥師藥局,11:00-23:30,無特定,tp
5901091624,健康美藥局,09:00-22:00,無特定,tp
5901091688,宏泰藥師藥局,09:30-22:30,14:30販售,tp
5901091759,儷安藥局,10:00-21:00，星期日休息,12:00-18:00,tp
5901091820,富康藥局,09:00-23:00,無特定,tp
5901091839,春鄰藥局,09:00-21:00,"星期一、二、五 10:00-12:00，星期三、四、六、日 15:00- 17:00",tp
5901091857,佳禾藥局,08:30-22:30,14:30-16:30,tp
5901091884,躍獅雙蓮藥局,"星期一~五8:30-22:00，星期六 日11:00-21:00",13:30販售,tp
5901091973,延平新聖安藥局,10:00-22:00，星期日休假,15:00販售,tp
5901091991,德芳藥局,"星期一~五09:00-21:00，星期六 09:00-17:00",目前無特定，之後可能會調整為下午販售,tp
5901092014,旭豐藥局,09:30-21:00，星期日休息,14:00販售,tp
5901092041,酒泉春天藥局,08:00-22:30,15:30販售,tp
5901092050,中興聯合藥局,08:00-18:00，星期六日休息,08:00發號碼牌，14:00-18:00販售,tp
5901092069,躍獅遠東藥局,"星期一~五09:00-21:00，星期六 09:00-20:00，星期日09:00- 19:00",15:30販售,tp
5901100057,百源堂大藥局,08:00-20:30、星期六日休,08:30-售完為止,tp
5901100066,名祥藥局,08:00-23:00,11:00-售完為止,tp
5901100155,大信藥局,"11:00-22:00、星期六14:00- 22:00、星期日17:00-22:00",11:00-售完為止,tp
5901100244,定好大藥局,09:00-21:00、星期日休,09:00-售完為止,tp
5901100333,明美藥局,12:00-24:00,14:30-售完為止,tp
5901100342,順泰藥局,持續連繫中,持續連繫中,tp
5901100422,滿順藥局,09:00-22:30、星期日休,09:00-售完為止,tp
5901100431,長生藥局,"09:00-22:00、星期日09:00- 12:00",12:00-售完為止、星期六日10:00-售完為止,tp
5901100440,優豐藥局,"09:00-22:00、星期日15:00- 22:00",13:00-售完為止,tp
5901100495,能康藥局,11:00-22:30、星期六日休,14:00-售完為止、19:00-售完為止,tp
5901100628,貢玄藥局,09:00-22:00、星期日休,09:00-售完為止,tp
5901100664,阿里藥局,09:00-22:30、星期日休,15:00-售完為止,tp
5901100717,榮昌藥局,"09:00-23:00、星期日17:00- 23:00",12:00-售完為止、19:00-售完為止,tp
5901100735,華友藥局,09:30-23:00、初一~初四休,09:30-售完為止、12:00-售完為止,tp
5901100771,良佑藥局,10:00-21:00、星期日休,10:00-售完為止,tp
5901100799,立大藥局,13:00-22:00,12:00-售完為止,tp
5901100959,武璋大藥局,09:00-21:30、星期日休,09:30-售完為止、14:30-售完為止,tp
5901101072,長青藥局,09:00-22:30,09:30-售完為止,tp
5901101161,晏晟藥局,09:00-22:00、星期日休,09:30-售完為止,tp
5901101205,大直藥局,持續連繫中,持續連繫中,tp
5901101250,美日藥局,持續連繫中,持續連繫中,tp
5901101321,文德藥局,"10:30-23:00、星期日18:00- 23:00",15:00-售完為止、星期六日20:00-售完為止,tp
5901101509,永直藥局,08:00-23:00,08:00-售完為止,tp
5901101536,展佑藥局,"10:00-22:00、星期日19:00- 24:00",10:00-售完為止,tp
5901101607,蓁榛健康生活藥局,10:00-22:00、星期日休,14:00-售完為止,tp
5901101625,中崙藥局,"08:30-12:00、14:30-18:00、 19:00-21:30、星期日休",09:00-售完為止,tp
5901101652,祥泰藥局,"13:00-翌日02:00、星期六 15:00-翌日02:00、星期日休",13:00-售完為止,tp
5901101796,得康藥局,(營業狀態更新),(營業狀態更新),tp
5901101910,嘉恩藥局,"08:30-12:30、13:30-18:00、 18:30-21:30、星期日休",13:30-售完為止,tp
5901101929,樂活苑藥局,10:00-22:00、星期日休,10:00-售完為止,tp
5901101992,大愛藥師藥局,12:00-22:30、星期日休,15:00-售完為止,tp
5901102015,久大藥局,09:30-22:00、星期日休,14:00-售完為止,tp
5901102060,專心藥局,11:30-21:00、星期六日休,11:30-售完為止,tp
5901102408,康林藥局,"09:00-22:30、星期日14:00- 22:30",09:00-售完為止、星期日14:00-售完為止,tp
5901102417,民生興安藥局,"08:30-12:00、13:30-17:00、 18:00-21:00、星期六08:30- 12:00、13:30-17:00、星期日休 息",15:00-售完為止,tp
5901102444,啟美藥師藥局,"09:00-22:00、星期六休息、星 期日11:00-20:00",11:00-售完為止,tp
5901102515,華康藥局,"08:00-22:00、星期日08:00- 18:00",10:00-售完為止,tp
5901102560,龍江藥局,09:30-22:00,14:00-售完為止,tp
5901102579,晴光藥局,09:30-22:00,持續聯繫中,tp
5901102597,德惠藥局,09:30-22:00,14:00-16:00,tp
5901102631,金生藥局,09:00-21:00、星期日不確定,"11:00、13:00、15:00、17:00、19:00 (每時段健保卡大人20張、小孩5張)",tp
5901102677,興康源藥局,11:00-21:30,11:00-售完為止,tp
5901102686,富宥康藥局,持續連繫中,持續連繫中,tp
5901102748,淮濟藥師藥局,11:00-23:00、星期日休息,12:30-售完為止,tp
5901102828,逸帆藥局,"10:00-14:00、15:30-21:40、星 期日休息",10:30-售完為止,tp
5901102837,正傑健保藥局,"09:00-22:30、星期六10:00- 22:00、星期日休息",持續連繫中,tp
5901102855,錦西春天生活藥局,持續連繫中,持續連繫中,tp
5901102873,盛康藥局,09:00-22:00,13:00發號碼牌、13:30開始賣,tp
5901102891,中山藥局,"10:00-24:00、星期日15:00- 23:00",10:00-售完為止、星期日15:00-售完為止,tp
5901102962,中興藥局,"09:00-22:00、星期六日不固定 休",14:00-售完為止,tp
5901102971,保德明水藥局,09:00-22:30,無特定,tp
5901102999,廣福中西藥局,10:00-22:00、星期日休息,10:00-售完為止,tp
5901103030,錦康活力藥局,10:00-21:30,14:00發號碼牌、16:00開始販售,tp
5901103110,大直健康藥局,"08:00-22:50、星期日08:00- 17:30",08:15發號碼牌、09:00開始販售,tp
5901103147,娸淇藥局,"門口公告2/6-2/26休年假(店休) 11:00–21:00、星期六15:00– 20:00、星期日休",,tp
5901103183,OK藥師藥局,08:30-22:00,08:30-售完為止,tp
5901103192,昶青林森藥局,"10:00-23:00、星期六13:00- 22:00、星期日13:00-20:00",13:00-售完為止,tp
5901103209,麗恩藥局,10:00-22:00、星期日休息,12:00-售完為止,tp
5901103227,建誠中西藥局,"09:00-21:00、星期六09:00- 15:00、星期日休息",13:00-售完為止,tp
5901103236,誠意中西藥局,09:30-22:00、星期日休息,10:00-售完為止,tp
5901103272,長安藥局,09:30-22:30、星期日休息,15:00-售完為止,tp
5901103325,仁一藥局,"09:30-22:00、星期六09:30- 21:30、星期日13:00-21:30",16:00-售完為止,tp
5901103334,大直小太陽藥局,07:30-23:00,15:00-售完為止,tp
5901103343,王中興藥局,09:00-22:00,"2月6日12:00-售完為止、20:00-售完為止(每天於臉書及店門 口公告)",tp
5901103352,美康正康藥局,09:00-23:00,14:00-售完為止,tp
5901103405,大直永安藥局,08:00-22:00、星期日休息,13:00-售完為止,tp
5901103414,元宏藥局,"08:00-12:00 16:30-21:30、星 期六:08:00-12:00、星期日休 息",08:00-售完為止,tp
5901103423,農安藥局,10:00-00:00,14:00-售完為止,tp
5901103450,東東藥局,10:00-21:30、星期日休息,15:30-售完為止(視情況調整時段),tp
5901103469,聖晨藥局,"08:30-12:00、14:00-17:30、 18:00-21:00、星期六:08:30- 12:00 14:00-16:30、星期日 休息",無特定,tp
5901103487,錦州春天生活藥局,08:30-22:30,15:30-售完為止,tp
5901103496,杏一龍錦藥局,09:00-22:30,14:00-售完為止、星期日15:00-售完為止,tp
5901103512,大樹龍江藥局,09:00-22:00,19:30-售完為止,tp
5901103521,中華藥局,10:00-19:30、星期日休息,10:00-售完為止,tp
5901103530,農安盛康藥局,09:00-22:00,09:00-售完為止,tp
5901103558,佳頤中西藥局,09:00-22:00、星期日休息,16:00-售完為止,tp
5901103576,康銓藥局,09:00-22:00,09:00-售完為止,tp
5901103585,禾全藥局,09:00-22:00,10:30-售完為止、14:30-售完為止、19:30-售完為止,tp
5901110080,葛蘭素藥局,10:00-22:00,13:00-售完為止、16:00-售完為止,tp
5901110133,泰成藥局,09:00-21:00、星期日休息,09:00-售完為止,tp
5901110268,赫得藥局,"8:30-13:00 14:30-22:00、星期 日休息",08:30-售完為止,tp
5901110302,富盛藥局,09:00-21:00,09:00-售完為止,tp
5901110311,永安藥局,10:00-20:00、星期日休息,10:00-售完為止,tp
5901110339,富山藥局,10:00-22:00,10:00-售完為止,tp
5901110393,明湖藥局,09:00-23:00,09:00-售完為止,tp
5901110446,清白藥局,08:30-22:30,13:00-售完為止,tp
5901110624,宏光藥局,10:00-22:00、星期日休息,14:00-售完為止,tp
5901111863,杏佳藥局,09:00-22:00,09:00-售完為止,tp
5901111890,安康藥局,08:00-21:00,15:00-售完為止,tp
5901111934,至康藥局,"09:00-22:00、第2及4星期日休 息",09:00-售完為止,tp
5901112011,文新藥局,"09:30-21:30、星期六:10:00- 14:00、星期日休息",09:30-售完為止,tp
5901112100,盧狄聯合藥局,"09:00-20:00、星期日8:00- 12:00",09:00-售完為止,tp
5901112351,康信藥局,10:00-22:00、星期日休息,16:00-售完為止,tp
5901112413,維安藥局,8:30-22:30,10:00-售完為止、18:30-售完為止,tp
5901112593,康健藥局,"8:30-12:00、14:00-22:00、星 期日8:30-12:00",14:00-16:00、星期日8:30-10:30,tp
5901112600,匯安藥局,"9:00-12:00、17:00-21:00、星 期六日9:00-12:00",無特定,tp
5901112682,富康東湖藥局,8:00-23:00,14:00發號碼牌、16:00領口罩,tp
5901112726,高昱藥局,"10:30-12:00、14:00-18:00、星 期六日預約制",14:00-15:00,tp
5901112762,樂活藥師藥局,持續連繫中,持續連繫中,tp
5901112780,樂康藥妝藥局,"09:00-22:00、星期日18:00- 22:00",無特定,tp
5901112824,思恩藥局,"09:00-13:00、14:00-22:00、星 期六09:00-18:00、星期日休息",14:00-售完為止,tp
5901112842,早安元氣藥局,"08:40-12:00、15:00-18:00、 19:00-21:30、星期六08:40- 12:00、15:00-18:00、星期日休 息",無特定,tp
5901112860,展恩藥局,"9:00-13:00、15:00-22:00、星 期日休息",09:00發號碼牌、11:00領口罩,tp
5901112879,壹零捌藥局,"9:00-22:00、星期日10:00- 19:00",無特定,tp
5901112977,瑞光藥局,08:00-22:00,14:00-售完為止,tp
5901112995,昇龍藥局,08:00-22:00,13:30發號碼牌、14:30販售口罩,tp
5901113018,桔子藥局,09:00-22:00,14:00-16:00,tp
5901113027,晟安藥局,09:00-22:00、星期日休息,2月6日12:00-售完為止，後續將視販售狀況調整,tp
5901113045,西湖藥局,"09:30-21:30(2月8日無營業)、 星期日休息",10:00-售完為止、12:00-售完為止,tp
5901113081,宜昇優良藥局,"09:00-22:00、星期六日10:00- 21:00",13:40-售完為止,tp
5901113143,躍獅寶湖藥局,09:30-21:30,15:00-售完為止,tp
5901113198,傑昇藥局,"09:00-22:00、星期六日10:30- 21:00",14:00-售完為止(暫定時間),tp
5901113205,新安健保藥局,"09:00-13:00、14:00-20:45、星 期六09:00-14:00、星期日休息",無特定,tp
5901113223,仕德安藥局,10:30-21:00、星期日休,10:00發放號碼牌,tp
5901113232,躍獅東湖藥局,09:00-22:00,09:30發放號碼牌,tp
5901113250,大內湖藥局,"08:30-12:00、15:30-22:00、星 期日8:30-12:00",13:00-15:00,tp
5901113269,樂齡藥師藥局,09:00-21:00,"09:50發放號碼牌 13:50發放號碼牌 16:50發放號碼牌",tp
5901113296,喜越藥局,08:00-22:00,08:00發放號碼牌,tp
5901113303,禾康藥局,"08:30-18:00、星期六08:30- 12:00、星期日休",09:00發放號碼牌,tp
5901113312,江南大藥局,08:30-22:00,08:30發放號碼牌,tp
5901113330,躍獅大湖藥局,10:00-22:00,12:00發放號碼牌,tp
5901113349,澴山藥局,"08:30-12:00、14:30-22:00、星 期日休",14:00-售完為止,tp
5901113367,瑞暉藥局,09:00-22:00,09:00-售完為止,tp
5901113376,內湖藥局,10:00-21:00,19:00發放號碼牌,tp
